,ok,Unnamed: 0,kingdom,phylum,class,order,family,genus,species,sBin,gBin,fBin,dist_SGB,sSGB,gSGB,fSGB
241,fBin__376|gBin__1549|sBin__2304,Rep_2304,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_I,Eubacterium_I ramulus_A,2304.0,1549.0,376,0.02863311,4960,3650,1455
242,fBin__86|gBin__409|sBin__597,Rep_597,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes_A,Alistipes_A ihumii,597.0,409.0,86,0.017555894,2328,1694,673
243,fBin__376|gBin__1536|sBin__2282,Rep_2282,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Mediterraneibacter,unknown,2282.0,1536.0,376,0.0208069666666666,4558,3428,1414
244,fBin__366|gBin__1453|sBin__2157,Rep_2157,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,Coprococcus eutactus_A,2157.0,1453.0,366,0.0201948247674418,5117,3759,1480
245,fBin__388|gBin__1603|sBin__2391,Rep_2391,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,TF01-11,TF01-11 sp003529475,2391.0,1603.0,388,0.0177432321543408,4652,3482,1421
246,fBin__367|gBin__1465|sBin__2177,Rep_2177,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,2177.0,1465.0,367,0.0311461700840336,4940,3642,1454
247,fBin__97|gBin__462|sBin__678,Rep_678,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Parasutterella,Parasutterella excrementihominis,678.0,462.0,97,0.0271293239669421,9262,6556,2396
248,fBin__583|gBin__2220|sBin__3396,Rep_3396,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,UMGS1826,UMGS1826 sp900555435,3396.0,2220.0,583,0.0179326529411764,14834,9444,2997
249,fBin__376|gBin__1555|sBin__2319,Rep_2319,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,Blautia_A sp900066335,2319.0,1555.0,376,0.0278996051851851,4828,3596,1449
250,fBin__373|gBin__1519|sBin__2253,Rep_2253,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_A,Ruminococcus_A sp000437095,2253.0,1519.0,373,0.0194651354838709,4867,3604,1449
251,fBin__486|gBin__1844|sBin__2676,Rep_2676,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,CAG-272,UMGS874,UMGS874 sp900546315,2676.0,1844.0,486,0.0247369,14252,9295,2953
252,fBin__541|gBin__2067|sBin__3169,Rep_3169,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,ER4,ER4 sp900550165,3169.0,2067.0,541,0.026956834375,15252,9714,3056
253,fBin__541|gBin__2057|sBin__3151,Rep_3151,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-170,CAG-170 sp000432135,3151.0,2057.0,541,0.0348848344709897,15234,9708,3056
254,fBin__369|gBin__1495|sBin__2217,Rep_2217,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Acetatifactor,Acetatifactor sp900066365,2217.0,1495.0,369,0.0259222391066997,4910,3628,1451
255,fBin__534|gBin__2021|sBin__3083,Rep_3083,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium sp900539945,3083.0,2021.0,534,0.0255579408396946,15346,9741,3058
256,fBin__375|gBin__1523|sBin__2261,Rep_2261,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,Anaerostipes hadrus_A,2261.0,1523.0,375,0.0200540799404761,4547,3421,1413
257,fBin__534|gBin__2021|sBin__3073,Rep_3073,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,unknown,3073.0,2021.0,534,0.0565954666666666,unknown,9741,3058
258,fBin__73|gBin__345|sBin__489,Rep_489,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides faecis,489.0,345.0,73,0.0141711146428571,1860,1375,595
259,fBin__100|gBin__477|sBin__698,Rep_698,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Sutterella,Sutterella wadsworthensis,698.0,477.0,100,0.0219365589267461,9283,6571,2400
260,fBin__376|gBin__1540|sBin__2290,Rep_2290,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,Dorea sp000433215,2290.0,1540.0,376,0.0211154375,4571,3431,1414
261,fBin__534|gBin__2021|sBin__3065,Rep_3065,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_G,3065.0,2021.0,534,0.0374241322324966,15316,9740,3058
262,fBin__357|gBin__1405|sBin__2083,Rep_2083,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,UBA9502,UBA9502 sp003478505,2083.0,1405.0,357,0.0182726851851851,4712,3527,1439
263,fBin__371|gBin__1498|sBin__2225,Rep_2225,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,GCA-900066575 sp900066385,2225.0,1498.0,371,0.0173661666666666,4770,3566,1444
264,fBin__217|gBin__813|sBin__1229,Rep_1229,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Catenibacterium,Catenibacterium sp000437715,1229.0,813.0,217,0.0333604060344827,6783,4868,1831
265,fBin__108|gBin__515|sBin__767,Rep_767,Bacteria,Proteobacteria,Alphaproteobacteria,RF32,CAG-239,CAG-267,CAG-267 sp001917135,767.0,515.0,108,0.0299512929824561,9333,6601,2403
266,fBin__541|gBin__2107|sBin__3249,Rep_3249,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,unknown,3249.0,2107.0,541,0.0227334666666666,15067,9619,3056
267,fBin__565|gBin__2177|sBin__3342,Rep_3342,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus_C,Ruminococcus_C sp000980705,3342.0,2177.0,565,0.0226847847777777,4421,3342,1369
268,fBin__384|gBin__1586|sBin__2369,Rep_2369,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira rogosae,2369.0,1586.0,384,0.0173062013307618,5075,3740,1476
269,fBin__532|gBin__2002|sBin__3033,Rep_3033,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,Ruminococcus_H,Ruminococcus_H sp003531055,3033.0,2002.0,532,0.0265023278026905,14861,9468,3005
270,fBin__310|gBin__1251|sBin__1860,Rep_1860,Bacteria,Firmicutes_C,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium_A,Phascolarctobacterium_A succinatutens,1860.0,1251.0,310,0.0410202428994082,5767,4252,1703
271,fBin__565|gBin__2179|sBin__3346,Rep_3346,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus_C,unknown,3346.0,2179.0,565,0.0147306,4427,3345,1369
272,fBin__537|gBin__2032|sBin__3102,Rep_3102,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Angelakisella,Angelakisella sp900547385,3102.0,2032.0,537,0.0247000281938326,15356,9747,3062
273,fBin__376|gBin__1549|sBin__2303,Rep_2303,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_I,Eubacterium_I ramulus,2303.0,1549.0,376,0.0257236969696969,4959,3650,1455
274,fBin__533|gBin__2004|sBin__3036,Rep_3036,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus_A,Butyricicoccus_A sp002395695,3036.0,2004.0,533,0.0276559449999999,14980,9568,3052
275,fBin__379|gBin__1566|sBin__2343,Rep_2343,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus_A,Coprococcus_A catus,2343.0,1566.0,379,0.0267855970873786,4670,3495,1428
276,fBin__219|gBin__826|sBin__1256,Rep_1256,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,Holdemanella biformis,1256.0,826.0,219,0.0348439734299516,6806,4877,1833
277,fBin__533|gBin__2006|sBin__3039,Rep_3039,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Butyricicoccaceae,Agathobaculum,Agathobaculum butyriciproducens,3039.0,2006.0,533,0.0437045031746031,14993,9578,3052
278,fBin__100|gBin__474|sBin__695,Rep_695,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Duodenibacillus,Duodenibacillus massiliensis,695.0,474.0,100,0.0191866651376146,9273,6564,2399
279,fBin__541|gBin__2082|sBin__3199,Rep_3199,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-110,CAG-110 sp900546075,3199.0,2082.0,541,0.0375644255813953,15028,9602,3056
280,fBin__452|gBin__1747|sBin__2551,Rep_2551,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,Borkfalkiaceae,Borkfalkia,Borkfalkia ceftriaxoniphila,2551.0,1747.0,452,0.0215322575,14027,9096,2841
281,fBin__311|gBin__1257|sBin__1873,Rep_1873,Bacteria,Firmicutes_C,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,Phascolarctobacterium faecium,1873.0,1257.0,311,0.0210712900930232,5792,4258,1704
282,fBin__541|gBin__2123|sBin__3272,Rep_3272,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,Flavonifractor sp900549795,3272.0,2123.0,541,0.0139242127272727,15131,9653,3056
283,fBin__357|gBin__1400|sBin__2075,Rep_2075,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,CAG-81,CAG-81 sp900066535,2075.0,1400.0,357,0.0301969631205673,4716,3529,1439
284,fBin__121|gBin__568|sBin__842,Rep_842,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium adolescentis,842.0,568.0,121,0.0223508647788983,17244,10624,3150
285,fBin__373|gBin__1514|sBin__2247,Rep_2247,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,UMGS1375,UMGS1375 sp900066615,2247.0,1514.0,373,0.0275657494208494,4871,3607,1449
286,fBin__491|gBin__1853|sBin__2688,Rep_2688,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,CAG-272,UMGS1815,UMGS1815 sp900550625,2688.0,1853.0,491,0.0185318088405797,14250,9293,2951
287,fBin__376|gBin__1556|sBin__2325,Rep_2325,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,unknown,2325.0,1556.0,376,0.0577637,unknown,3599,1449
288,fBin__373|gBin__1508|sBin__2238,Rep_2238,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066135,GCA-900066135 sp900543575,2238.0,1508.0,373,0.0226607611111111,4780,3572,1445
289,fBin__541|gBin__2134|sBin__3287,Rep_3287,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Lawsonibacter,Lawsonibacter sp900549405,3287.0,2134.0,541,0.0260768764705882,15145,9660,3056
290,fBin__376|gBin__1539|sBin__2288,Rep_2288,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,Dorea longicatena_B,2288.0,1539.0,376,0.0298043024390243,4582,3436,1414
291,fBin__320|gBin__1288|sBin__1920,Rep_1920,Bacteria,Firmicutes_C,Negativicutes,Veillonellales,Dialisteraceae,Dialister,Dialister sp000434475,1920.0,1288.0,320,0.0355098355504587,5809,4266,1706
292,fBin__257|gBin__956|sBin__1455,Rep_1455,Bacteria,Firmicutes_A,Clostridia,TANB77,CAG-508,CAG-245,unknown,1455.0,956.0,257,0.0148872,6275,4552,1765
293,fBin__534|gBin__2021|sBin__3078,Rep_3078,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii,3078.0,2021.0,534,0.037854579614325,15332,9741,3058
294,fBin__104|gBin__493|sBin__730,Rep_730,Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,Victivallaceae,Victivallis,Victivallis sp002998355,730.0,493.0,104,0.0165338569230769,9203,6516,2377
295,fBin__357|gBin__1401|sBin__2077,Rep_2077,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Clostridium_Q,Clostridium_Q sp003024715,2077.0,1401.0,357,0.0317671278651685,4705,3525,1439
296,fBin__528|gBin__1978|sBin__3002,Rep_3002,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,UBA1750,UBA7102,unknown,3002.0,1978.0,528,0.0261192899999999,15394,9774,3070
297,fBin__541|gBin__2069|sBin__3180,Rep_3180,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-103,CAG-103 sp000432375,3180.0,2069.0,541,0.0195523816262975,15265,9715,3056
298,fBin__613|gBin__2334|sBin__3548,Rep_3548,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,CAG-177,CAG-177 sp003514385,3548.0,2334.0,613,0.0287459931990794,4367,3304,1354
299,fBin__14|gBin__27|sBin__33,Rep_33,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,CAG-312,CAG-312,CAG-312 sp000438015,33.0,27.0,14,0.0131361613333333,8779,6132,2164
300,fBin__541|gBin__2120|sBin__3269,Rep_3269,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,UBA9475,UBA9475 sp900549885,3269.0,2120.0,541,0.0135514379999999,15164,9667,3056
301,fBin__382|gBin__1574|sBin__2352,Rep_2352,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_G,Eubacterium_G sp000434315,2352.0,1574.0,382,0.0225577620689655,5043,3720,1472
302,fBin__73|gBin__341|sBin__484,Rep_484,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides fragilis,484.0,341.0,73,0.0160065710055865,1855,1371,595
303,fBin__541|gBin__2067|sBin__3171,Rep_3171,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,ER4,ER4 sp900552015,3171.0,2067.0,541,0.01556725,15253,9714,3056
304,fBin__541|gBin__2057|sBin__3149,Rep_3149,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-170,CAG-170 sp900545925,3149.0,2057.0,541,0.0228318161904761,15233,9708,3056
305,fBin__76|gBin__384|sBin__557,Rep_557,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides goldsteinii,557.0,384.0,76,0.02068646675,1941,1412,599
306,fBin__369|gBin__1495|sBin__2219,Rep_2219,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Acetatifactor,Acetatifactor sp900066565,2219.0,1495.0,369,0.0222776043087971,4914,3628,1451
307,fBin__541|gBin__2115|sBin__3263,Rep_3263,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Evtepia,Evtepia gabavorous,3263.0,2115.0,541,0.0201332484415584,15120,9643,3056
308,fBin__508|gBin__1896|sBin__2746,Rep_2746,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Bilophila,Bilophila wadsworthia,2746.0,1896.0,508,0.0250495002114164,15452,9816,3078
309,fBin__70|gBin__310|sBin__431,Rep_431,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Coprobacteraceae,Coprobacter,Coprobacter secundus,431.0,310.0,70,0.02643353875,1962,1423,604
310,fBin__28|gBin__72|sBin__96,Rep_96,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Butyricimonas,Butyricimonas sp002161485,96.0,72.0,28,0.0201898395434782,1785,1330,588
311,fBin__387|gBin__1601|sBin__2387,Rep_2387,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_F,Eubacterium_F sp900539115,2387.0,1601.0,387,0.0276198009615384,4648,3480,1420
312,fBin__480|gBin__1830|sBin__2659,Rep_2659,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,CAG-382,UMGS882,unknown,2659.0,1830.0,480,0.0201050116666666,14198,9253,2930
313,fBin__345|gBin__1370|sBin__2036,Rep_2036,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Mediterraneibacter,Mediterraneibacter torques,2036.0,1370.0,345,0.010880028375959,4608,3453,1414
314,fBin__371|gBin__1503|sBin__2232,Rep_2232,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,UBA7182,UBA7182 sp003481535,2232.0,1503.0,371,0.033925,4768,3565,1443
315,fBin__27|gBin__67|sBin__84,Rep_84,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Odoribacter,Odoribacter laneus,84.0,67.0,27,0.0114972526666666,1792,1335,589
316,fBin__376|gBin__1558|sBin__2332,Rep_2332,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,Blautia_A sp900066355,2332.0,1558.0,376,0.0270508307692307,4815,3591,1449
317,fBin__384|gBin__1586|sBin__2371,Rep_2371,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira sp000436475,2371.0,1586.0,384,0.0230424,5077,3740,1476
318,fBin__73|gBin__346|sBin__497,Rep_497,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides ovatus,497.0,346.0,73,0.0309080716535433,1872,1376,595
319,fBin__393|gBin__1619|sBin__2415,Rep_2415,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,CAG-274,CAG-274,CAG-274 sp000432155,2415.0,1619.0,393,0.0188367048453608,4447,3363,1380
320,fBin__94|gBin__448|sBin__654,Rep_654,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Oxalobacter,unknown,654.0,448.0,94,0.0162570833333333,9391,6649,2429
321,fBin__528|gBin__1977|sBin__3001,Rep_3001,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,UBA1750,UBA7102,unknown,3001.0,1977.0,528,0.018520875,15395,9775,3070
322,fBin__320|gBin__1287|sBin__1919,Rep_1919,Bacteria,Firmicutes_C,Negativicutes,Veillonellales,Dialisteraceae,Dialister,Dialister sp900343095,1919.0,1287.0,320,0.0254975255479452,5803,4265,1706
323,fBin__376|gBin__1538|sBin__2284,Rep_2284,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Bariatricus,Bariatricus comes,2284.0,1538.0,376,0.0272139759999999,4577,3435,1414
324,fBin__541|gBin__2105|sBin__3243,Rep_3243,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,Oscillibacter sp900544615,3243.0,2105.0,541,0.0294308499999999,15051,9615,3056
325,fBin__541|gBin__2042|sBin__3117,Rep_3117,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,UBA1777,UBA1777 sp003150355,3117.0,2042.0,541,0.0296811898076923,15196,9690,3056
326,fBin__73|gBin__329|sBin__455,Rep_455,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides sp900552405,455.0,329.0,73,0.0225713769230769,1842,1369,595
327,fBin__86|gBin__419|sBin__609,Rep_609,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes putredinis,609.0,419.0,86,0.0175027145433255,2318,1686,673
328,fBin__367|gBin__1472|sBin__2187,Rep_2187,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,CAG-45,CAG-45 sp000438375,2187.0,1472.0,367,0.0199657017857142,4953,3646,1454
329,fBin__99|gBin__469|sBin__687,Rep_687,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Mesosutterella,Mesosutterella multiformis,687.0,469.0,99,0.0146339339583333,9272,6563,2398
330,fBin__45|gBin__169|sBin__259,Rep_259,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,Prevotella sp003447235,259.0,169.0,45,0.0279711064935064,1699,1266,580
331,fBin__73|gBin__325|sBin__450,Rep_450,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola massiliensis,450.0,325.0,73,0.0182554105919003,1812,1352,595
332,fBin__249|gBin__916|sBin__1403,Rep_1403,Bacteria,Firmicutes_A,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium sp900540255,1403.0,916.0,249,0.0164463575471698,6179,4483,1755
333,fBin__332|gBin__1323|sBin__1975,Rep_1975,Bacteria,Firmicutes_A,Clostridia,Peptostreptococcales,Anaerovoracaceae,QAKD01,QAKD01 sp003343965,1975.0,1323.0,332,0.0167792571428571,3952,2970,1211
334,fBin__325|gBin__1312|sBin__1959,Rep_1959,Bacteria,Firmicutes_A,Clostridia,Peptostreptococcales,Anaerovoracaceae,unknown,unknown,1959.0,1312.0,325,0.010444285,3964,2982,1217
335,fBin__262|gBin__1052|sBin__1596,Rep_1596,Bacteria,Firmicutes,Bacilli,RF39,CAG-433,CAG-433,CAG-433 sp900546245,1596.0,1052.0,262,0.0287958099999999,6421,4642,1776
336,fBin__538|gBin__2034|sBin__3106,Rep_3106,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,UMGS966,UMGS966 sp900547185,3106.0,2034.0,538,0.0227874038461538,15350,9744,3059
337,fBin__508|gBin__1893|sBin__2740,Rep_2740,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio sp900556755,2740.0,1893.0,508,0.0253059408376963,15467,9823,3078
338,fBin__541|gBin__2096|sBin__3217,Rep_3217,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-83,CAG-83 sp000435975,3217.0,2096.0,541,0.0267764132055749,15090,9633,3056
339,fBin__454|gBin__1756|sBin__2561,Rep_2561,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,Borkfalkiaceae,QALS01,QALS01 sp003150575,2561.0,1756.0,454,0.0223056526315789,13982,9063,2834
340,fBin__366|gBin__1449|sBin__2148,Rep_2148,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,CAG-127,CAG-127 sp900319515,2148.0,1449.0,366,0.0207928563304721,5111,3757,1480
341,fBin__541|gBin__2098|sBin__3229,Rep_3229,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-83,CAG-83 sp000435555,3229.0,2098.0,541,0.0270907108137931,15106,9635,3056
342,fBin__534|gBin__2021|sBin__3076,Rep_3076,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,unknown,3076.0,2021.0,534,0.0160447566666666,15325,9741,3058
343,fBin__592|gBin__2241|sBin__3421,Rep_3421,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,unknown,unknown,3421.0,2241.0,592,0.0184574679999999,4130,3118,1298
344,fBin__534|gBin__2021|sBin__3086,Rep_3086,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_D,3086.0,2021.0,534,0.0322864349344978,15342,9741,3058
345,fBin__337|gBin__1330|sBin__1986,Rep_1986,Bacteria,Firmicutes_A,Clostridia,Peptostreptococcales,Anaerovoracaceae,CAG-238,CAG-238 sp000435615,1986.0,1330.0,337,0.0242925461538461,3983,2996,1226
346,fBin__376|gBin__1557|sBin__2329,Rep_2329,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,Blautia_A sp900548245,2329.0,1557.0,376,0.031651,4809,3589,1449
347,fBin__270|gBin__1115|sBin__1675,Rep_1675,Bacteria,Firmicutes,Bacilli,ML615J-28,CAG-313,CAG-313,CAG-313 sp000433035,1675.0,1115.0,270,0.0129635174107142,6571,4745,1787
348,fBin__541|gBin__2130|sBin__3281,Rep_3281,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Lawsonibacter,Lawsonibacter sp900066645,3281.0,2130.0,541,0.0206895769230769,15143,9659,3056
349,fBin__534|gBin__2015|sBin__3050,Rep_3050,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Gemmiger,Gemmiger sp900539695,3050.0,2015.0,534,0.0294363978102189,15291,9730,3058
350,fBin__121|gBin__568|sBin__838,Rep_838,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium pseudocatenulatum,838.0,568.0,121,0.0247637497899159,17237,10624,3150
351,fBin__598|gBin__2265|sBin__3457,Rep_3457,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Ruminiclostridium_E,Ruminiclostridium_E siraeum,3457.0,2265.0,598,0.0345816343283582,4198,3177,1326
352,fBin__373|gBin__1509|sBin__2240,Rep_2240,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,unknown,unknown,2240.0,1509.0,373,0.01184645,4778,3571,1445
353,fBin__541|gBin__2105|sBin__3244,Rep_3244,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,Oscillibacter sp900550685,3244.0,2105.0,541,0.0231705666666666,15052,9615,3056
354,fBin__86|gBin__422|sBin__615,Rep_615,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes timonensis,615.0,422.0,86,0.0223132571428571,2299,1675,673
355,fBin__373|gBin__1507|sBin__2237,Rep_2237,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,UBA7160,unknown,2237.0,1507.0,373,0.0245033363636363,4781,3573,1446
356,fBin__541|gBin__2072|sBin__3187,Rep_3187,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,NK3B98,unknown,3187.0,2072.0,541,0.0329664,15042,9608,3056
357,fBin__76|gBin__386|sBin__565,Rep_565,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides merdae,565.0,386.0,76,0.0182456546153846,1949,1415,599
358,fBin__375|gBin__1521|sBin__2256,Rep_2256,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Anaerobutyricum,Anaerobutyricum hallii_A,2256.0,1521.0,375,0.0287336749999999,4537,3419,1413
359,fBin__375|gBin__1523|sBin__2259,Rep_2259,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,Anaerostipes hadrus,2259.0,1523.0,375,0.0295919569343065,4540,3421,1413
360,fBin__521|gBin__1954|sBin__2972,Rep_2972,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,unknown,unknown,2972.0,1954.0,521,0.0187514771428571,14921,9522,3034
